Survey ID,Store Number,Store Location,Store Setting,Age,Exchange,Survey Date ,VideoGames,Academic Books,Toys,OutDoor SportKits,InDoor SportKits,Gadgets,NonAcademic Books,Number of Items Purchased,Total Amount of Purchases
9051267,52,Los Angeles,Suburb,9,Cash,15-03-2012,53.9,27.39,6.94,65.78,17.89,41.29,5.93,73,219.12
9438376,66,Seattle,Suburb,11,Card,19-03-2012,124.03,45.36,47.53,177.9,25.04,248.48,378.91,185,1047.25
9163365,7,Boston,Rural,20,Card,21-03-2012,95.38,198.23,17.68,53.91,20.2,215.03,30.43,61,630.86
9685233,36,New York,Suburb,20,Cash,24-03-2012,91.1,198.82,33.37,53.03,19.57,92.55,20.2,60,508.64
9755986,26,New York,Suburb,7,Cash,26-03-2012,7.87,230.48,4.96,0.76,20.2,82.83,126.77,8,473.87
9963795,34,New York,Urban,14,Cash,30-03-2012,60.31,1555.36,100.74,202.53,113.64,150.25,1.77,210,2184.6
9761458,42,New York,Urban,10,Card,30-03-2012,10.88,182.98,16.87,83.21,127.95,224.49,136.74,90,783.12
9037943,64,Seattle,Suburb,10,Card,31-03-2012,458.04,359.56,101.01,573.99,192.87,285.1,104.17,581,2074.74
9871929,40,New York,Urban,22,Cash,01-04-2012,7.87,63.71,6.76,104.55,74.92,71.21,256.44,112,585.46
9334414,71,Seattle,Urban,19,Card,01-04-2012,57.01,59.44,48.07,371.84,103.75,228.91,11.49,379,880.51
9902189,58,Los Angeles,Suburb,12,Card,03-04-2012,42.35,72.84,7.58,53.41,69.87,184.97,6.82,60,437.84
9535868,34,New York,Urban,9,Cash,04-04-2012,80.81,73.04,8.03,7.32,26.09,29.42,0.63,14,225.34
9958621,57,Los Angeles,Urban,11,Cash,05-04-2012,90.91,243.2,15.06,0.51,74.07,13.64,18.94,8,456.33
9183183,11,Boston,Suburb,11,Card,05-04-2012,75.37,82.94,9.29,266.79,24.52,207.45,3.66,274,670.02
9230861,33,New York,Rural,11,Cash,05-04-2012,31.86,256.12,51.77,61.36,22.83,106.69,218.43,68,749.06
9955536,27,New York,Urban,20,Card,07-04-2012,24.09,188.71,169.28,27.27,109.43,219.19,9.09,34,747.06
9346684,36,New York,Suburb,8,Cash,16-04-2012,33.8,215.23,27.42,122.1,113.64,46.34,1.01,129,559.54
9011139,61,Los Angeles,Rural,16,Card,16-04-2012,92.66,877.62,333.51,252.9,27.99,273.99,4.67,260,1863.34
9742150,11,Boston,Suburb,13,Card,17-04-2012,9.91,28.94,11.63,221.59,79.44,196.34,23.48,229,571.33
9632292,79,Seattle,Suburb,17,Cash,17-04-2012,70.71,60.61,67.82,277.9,94.91,86.62,14.77,285,673.34
9923086,37,New York,Rural,19,Cash,19-04-2012,287.59,804.2,10.1,371.09,28.83,143.18,16.92,378,1661.91
9571255,51,Los Angeles,Suburb,18,Card,20-04-2012,10.39,28.36,98.48,487.63,112.16,224.75,15.28,495,977.05
9954415,61,Los Angeles,Rural,16,Card,21-04-2012,376.94,540.7,51.77,162.5,33.67,293.56,347.6,170,1806.74
9291541,67,Seattle,Suburb,15,Card,24-04-2012,279.04,203.57,12.54,4.92,43.77,203.66,39.14,12,786.64
9742125,60,Los Angeles,Suburb,21,Cash,25-04-2012,35.94,193.57,13.62,315.15,51.98,101.52,16.16,322,727.94
9268397,8,Boston,Suburb,12,Card,27-04-2012,225.62,418.03,253.16,246.97,90.91,262.25,179.55,254,1676.49
9242729,65,Seattle,Urban,14,Cash,28-04-2012,90.91,239.32,102.72,11.49,73.23,19.32,9.6,18,546.59
9367710,16,Boston,Urban,12,Card,28-04-2012,178.32,45.07,10.37,62.63,26.09,232.95,72.47,70,627.9
9555725,58,Los Angeles,Suburb,19,Card,01-05-2012,49.92,70.12,74.4,112.5,21.99,205.81,89.9,120,624.64
9624023,61,Los Angeles,Rural,10,Cash,02-05-2012,45.36,213.68,7.12,10.23,159.93,27.65,7.95,17,471.92
9665556,12,Boston,Urban,15,Cash,03-05-2012,17.09,192.11,107.59,11.49,126.26,82.32,21.34,18,558.2
9838388,8,Boston,Suburb,8,Card,03-05-2012,91.1,210.08,8.21,107.83,31.99,212.12,10.48,115,671.81
9328603,56,Los Angeles,Suburb,19,Cash,08-05-2012,26.81,34.67,5.86,100.25,41.25,92.05,6.94,107,307.83
9339495,24,New York,Rural,9,Cash,08-05-2012,10.59,116.74,83.78,14.77,34.51,65.66,27.65,22,353.7
9250490,71,Seattle,Urban,16,Card,08-05-2012,9.42,42.64,56.28,140.66,32.62,214.14,5.3,148,501.06
9874607,50,Los Angeles,Urban,10,Card,09-05-2012,445.22,140.64,7.12,308.33,36.62,251.39,47.1,315,1236.42
9158289,23,New York,Rural,11,Cash,11-05-2012,85.08,93.24,7.85,343.69,62.18,100.51,21.09,351,713.64
9568324,28,New York,Rural,8,Card,14-05-2012,92.95,102.08,13.26,147.85,56.82,222.47,90.28,155,725.71
9799025,55,Los Angeles,Suburb,18,Card,16-05-2012,105.77,95.09,39.05,344.44,27.78,236.24,58.59,351,906.96
9950762,32,New York,Urban,19,Card,19-05-2012,69.15,202.8,9.38,178.79,25.15,181.94,24.24,186,691.45
9196700,26,New York,Suburb,22,Card,22-05-2012,50.6,441.24,13.26,341.29,115.43,255.68,58.96,348,1276.46
9475411,14,Boston,Suburb,16,Card,27-05-2012,54.88,221.93,14.88,35.98,43.77,236.87,278.28,43,886.59
9352720,2,Boston,Suburb,17,Card,27-05-2012,72.55,122.86,5.32,19.32,80.81,195.96,6.44,26,503.26
9045977,48,Los Angeles,Suburb,18,Card,28-05-2012,318.38,45.36,36.53,56.69,23.57,252.9,15.4,64,748.83
9774054,13,Boston,Rural,21,Card,29-05-2012,26.52,176.38,61.69,51.14,37.04,242.55,502.27,58,1097.59
9678431,46,Los Angeles,Suburb,16,Card,29-05-2012,35.94,95.38,7.49,13.76,83.33,216.04,186.62,21,638.56
9285760,29,New York,Suburb,11,Cash,31-05-2012,19.23,147.82,6.4,128.79,37.88,121.72,16.79,136,478.63
9370493,41,New York,Suburb,20,Cash,31-05-2012,172.59,247.86,17.05,166.79,34.62,114.65,19.07,174,772.63
9299363,50,Los Angeles,Urban,8,Cash,01-06-2012,138.69,40.5,61.15,93.56,20.31,100.63,140.66,101,595.5
9701098,49,Los Angeles,Rural,7,Card,02-06-2012,184.73,345.47,12.54,1026.77,48.61,279.17,22.47,1034,1919.76
9022066,74,Seattle,Urban,21,Card,04-06-2012,12.33,76.92,13.26,44.32,80.81,154.04,4.29,51,385.97
9760729,78,Seattle,Urban,7,Cash,06-06-2012,15.05,84.69,104.98,6.82,143.1,36.36,5.05,14,396.05
9990952,59,Los Angeles,Urban,18,Card,06-06-2012,78.67,137.53,26.88,14.65,46.3,178.16,51.14,22,533.33
9106695,54,Los Angeles,Urban,7,Card,09-06-2012,95.67,147.24,11.09,47.1,19.57,238.89,15.28,54,574.84
9084258,12,Boston,Urban,18,Card,10-06-2012,179.29,36.81,357.86,58.59,18.2,197.1,3.66,66,851.51
9205361,40,New York,Urban,17,Card,11-06-2012,168.03,153.36,14.34,4.67,24.41,213.38,15.4,12,593.59
9526303,58,Los Angeles,Suburb,10,Card,12-06-2012,144.52,250.97,417.12,64.9,15.99,232.58,17.42,72,1143.5
9190286,12,Boston,Urban,18,Card,12-06-2012,45.36,87.51,12.63,250.88,15.99,237.88,98.23,258,748.48
9857081,60,Los Angeles,Suburb,14,Cash,13-06-2012,67.6,81.1,13.8,27.27,81.65,62.75,11.49,34,345.66
9151090,6,Boston,Rural,18,Card,13-06-2012,19.43,240.09,20.92,6.06,111.95,165.53,21.59,13,585.57
9738677,45,Los Angeles,Rural,20,Card,13-06-2012,65.17,221.64,7.76,717.93,116.58,265.15,184.34,685,1578.57
9809610,13,Boston,Rural,22,Card,16-06-2012,20.98,50.89,9.11,541.16,105.22,235.98,38.38,548,1001.72
9889968,5,Boston,Urban,20,Card,17-06-2012,13.31,137.53,3.88,302.78,84.6,227.53,47.1,310,816.73
9341495,12,Boston,Urban,20,Card,20-06-2012,254.27,281.47,10.82,449.49,151.52,280.18,58.59,456,1486.34
9677598,12,Boston,Urban,17,Card,23-06-2012,17.87,129.56,70.44,68.18,31.99,192.8,13.13,75,523.97
9728199,24,New York,Rural,16,Card,23-06-2012,206.68,196.1,8.48,463.38,144.57,267.68,143.06,470,1429.95
9918166,57,Los Angeles,Urban,11,Cash,27-06-2012,122.57,45.07,44.73,304.8,12.84,85.98,11.74,312,627.73
9355077,56,Los Angeles,Suburb,11,Card,27-06-2012,172.88,612.67,19.21,40.03,96.8,270.08,502.27,47,1713.94
9118992,19,Boston,Suburb,22,Card,02-07-2012,97.8,93.24,174.15,120.08,29.67,226.64,38.76,127,780.34
9002170,40,New York,Urban,19,Cash,05-07-2012,365.97,332.94,11.36,108.21,121.21,120.2,119.32,115,1179.21
9527919,76,Seattle,Rural,12,Card,06-07-2012,85.47,564.49,58.44,6.31,20.62,228.66,3.79,13,967.78
9022187,20,Boston,Rural,11,Card,09-07-2012,59.15,101.01,310.34,20.83,20.94,204.67,244.19,28,961.13
9675231,16,Boston,Urban,22,Card,11-07-2012,17.29,41.18,8.84,162.88,19.26,189.52,56.19,170,495.16
9696491,66,Seattle,Suburb,20,Card,11-07-2012,15.54,293.03,12.27,18.43,42.93,203.41,6.82,25,592.43
9833454,50,Los Angeles,Urban,22,Cash,19-07-2012,132.28,232.32,25.16,137.5,49.03,88.01,3.79,145,668.09
9738502,24,New York,Rural,12,Card,19-07-2012,81.39,238.44,6.58,53.03,13.15,226.52,19.32,60,638.43
9129369,13,Boston,Rural,13,Card,19-07-2012,24.09,51.18,50.51,117.3,24.52,193.06,21.34,124,482
9206050,72,Seattle,Suburb,14,Card,21-07-2012,36.81,122.86,4.15,105.05,41.46,202.53,1.89,112,514.75
9253311,70,Seattle,Suburb,7,Cash,24-07-2012,45.07,91.69,17.32,144.19,58.29,58.21,24.87,151,439.64
9909529,58,Los Angeles,Suburb,20,Card,26-07-2012,220.77,130.54,15.06,353.16,33.04,227.15,27.27,360,1006.99
9656258,73,Seattle,Suburb,13,Card,26-07-2012,395.2,99.07,18.76,74.49,28.51,232.2,9.85,81,858.08
9644911,45,Los Angeles,Rural,11,Cash,01-08-2012,220.18,329.35,15.51,216.79,40.4,136.99,235.86,224,1195.08
9032722,51,Los Angeles,Suburb,9,Cash,02-08-2012,35.64,70.12,32.47,19.32,157.41,41.04,24.87,26,380.87
9472706,68,Seattle,Rural,14,Cash,06-08-2012,46.62,198.91,3.79,27.27,68.18,33.84,4.67,34,383.28
9862199,13,Boston,Rural,15,Card,07-08-2012,29.82,90.91,16.68,97.85,25.46,177.65,17.42,105,455.79
9878875,12,Boston,Urban,11,Card,07-08-2012,130.15,32.54,171.27,22.1,21.89,180.3,20.08,29,578.33
9369360,80,Seattle,Suburb,15,Card,07-08-2012,30.11,36.23,14.79,9.6,16.62,177.53,94.32,17,379.2
9927866,40,New York,Urban,11,Card,09-08-2012,31.86,172.3,7.03,15.4,38.72,202.4,21.34,22,489.05
9925904,54,Los Angeles,Urban,12,Card,17-08-2012,11.85,211.34,33.91,23.36,150.67,186.49,154.55,30,772.17
9034151,70,Seattle,Suburb,7,Card,19-08-2012,114.9,222.61,354.26,279.8,34.2,256.69,344.07,287,1606.53
9173432,62,Los Angeles,Urban,10,Cash,19-08-2012,57.01,171.04,76.66,427.78,166.77,116.04,15.53,435,1030.83
9149529,27,New York,Urban,14,Cash,20-08-2012,69.15,358,13.71,88.01,26.3,90.15,6.94,95,652.26
9925232,65,Seattle,Urban,12,Cash,21-08-2012,79.55,104.12,16.68,41.16,70.71,38.89,12.75,48,363.86
9512697,26,New York,Suburb,11,Card,26-08-2012,45.07,248.83,13.17,43.18,14.84,234.97,79.67,50,679.73
9015490,2,Boston,Suburb,8,Card,27-08-2012,10.39,129.76,359.58,8.59,70.71,169.07,13.38,16,761.48
9105719,59,Los Angeles,Urban,8,Card,29-08-2012,11.85,410.16,43.29,563.76,39.14,250.38,5.43,571,1324.01
9393013,11,Boston,Suburb,16,Cash,01-09-2012,331.49,182.6,332.7,19.32,41.25,98.61,2.4,26,1008.37
9592725,57,Los Angeles,Urban,20,Card,04-09-2012,81.39,130.15,16.96,54.29,16.1,213.26,95.83,61,607.98
9876155,45,Los Angeles,Rural,10,Cash,06-09-2012,163.75,338.19,36.8,108.96,25.25,125,501.01,116,1298.96
9197887,84,Seattle,Rural,14,Card,08-09-2012,9.71,73.72,87.48,133.96,21.04,208.46,118.43,141,652.8
9117283,12,Boston,Urban,12,Card,09-09-2012,405.59,384.23,199.86,468.18,163.4,294.7,243.81,475,2159.77
9074476,7,Boston,Rural,12,Card,10-09-2012,784.97,190.27,183.17,137.5,25.15,262.75,14.9,145,1598.71
9679025,76,Seattle,Rural,11,Cash,12-09-2012,120.14,46.04,4.78,49.12,56.4,81.69,93.94,56,452.11
9844020,37,New York,Rural,16,Cash,13-09-2012,34.67,288.75,153.41,108.59,16.1,96.59,11.49,116,709.6
9613986,45,Los Angeles,Rural,9,Card,14-09-2012,35.74,95.57,39.05,796.46,68.6,239.52,3.54,803,1278.48
9713200,24,New York,Rural,12,Cash,15-09-2012,81.68,173.27,42.57,129.17,133.84,74.37,14.39,136,649.29
9284876,45,Los Angeles,Rural,13,Card,16-09-2012,67.6,137.24,106.42,99.12,50.51,193.31,9.6,106,663.8
9846993,71,Seattle,Urban,21,Card,18-09-2012,93.24,200.47,78.64,15.4,139.73,170.83,138.26,22,836.57
9248894,59,Los Angeles,Urban,10,Cash,19-09-2012,78.67,241.84,5.68,18.94,20.62,76.01,18.69,26,460.45
9284396,51,Los Angeles,Suburb,7,Card,21-09-2012,194.25,154.53,15.06,177.53,41.98,242.68,48.36,185,874.39
9579778,73,Seattle,Suburb,20,Card,22-09-2012,58.28,240.09,174.42,134.34,49.56,178.79,10.61,141,846.09
9937149,17,Boston,Urban,17,Cash,24-09-2012,22.53,30.11,54.65,20.58,15.99,15.91,10.61,28,170.38
9484543,35,New York,Rural,19,Card,24-09-2012,176.86,130.15,100.74,151.01,22.83,243.43,0.76,158,825.78
9686297,51,Los Angeles,Suburb,15,Card,24-09-2012,361.99,127.43,289.95,253.28,29.99,241.16,7.45,260,1311.25
9869751,64,Seattle,Suburb,15,Card,25-09-2012,32.25,45.84,108.41,21.21,15.68,206.19,145.08,28,574.66
9162331,81,Seattle,Suburb,22,Card,26-09-2012,54.39,30.3,15.51,487.63,117,210.48,6.31,495,921.62
9509563,59,Los Angeles,Urban,16,Cash,01-10-2012,10.98,289.04,25.16,582.32,183.5,127.02,16.04,589,1234.06
9504832,63,Los Angeles,Suburb,14,Card,04-10-2012,615.97,195.12,15.42,51.52,92.59,263.01,244.19,59,1477.82
9294070,4,Boston,Rural,15,Cash,04-10-2012,40.5,790.4,34.81,30.05,103.54,124.12,27.27,37,1150.69
9072744,24,New York,Rural,18,Card,05-10-2012,135.1,219.11,17.32,23.86,34.51,209.09,159.34,31,798.33
9395431,25,New York,Suburb,8,Cash,06-10-2012,17.77,49.63,17.68,201.77,43.88,67.93,5.43,209,404.09
9653167,13,Boston,Rural,14,Card,06-10-2012,38.07,96.93,280.57,77.65,21.57,218.43,13.13,85,746.35
9891037,11,Boston,Suburb,13,Card,08-10-2012,17.97,143.94,16.68,14.65,13.15,179.29,14.52,22,400.2
9585148,20,Boston,Rural,11,Cash,09-10-2012,15.93,137.53,7.31,49.49,83.33,28.28,24.62,56,346.49
9567574,77,Seattle,Rural,16,Cash,09-10-2012,45.36,95.57,411.98,3.41,19.99,22.73,6.57,10,605.61
9750977,53,Los Angeles,Rural,22,Cash,11-10-2012,74.59,1077.12,32.2,87.5,51.35,145.71,1.14,95,1469.61
9838196,68,Seattle,Rural,13,Card,14-10-2012,87.22,581.88,17.68,298.86,70.71,264.77,5.43,306,1326.55
9476200,20,Boston,Rural,18,Card,16-10-2012,24.09,29.82,5.68,265.91,45.14,218.81,85.61,273,675.06
9490312,32,New York,Urban,9,Cash,18-10-2012,908.12,602.27,7.58,12.63,94.28,144.07,392.8,20,2161.75
9541740,31,New York,Rural,14,Card,20-10-2012,23.41,43.61,312.32,14.27,15.15,163.26,20.71,21,592.73
9658835,32,New York,Urban,13,Card,22-10-2012,24.09,154.62,12.27,177.9,32.41,185.86,9.97,185,597.12
9257975,8,Boston,Suburb,13,Cash,22-10-2012,353.73,770.88,10.37,166.04,50.82,133.84,8.71,173,1494.39
9706141,49,Los Angeles,Rural,7,Card,26-10-2012,25.84,110.92,33.19,98.23,36.93,219.82,164.02,105,688.95
9591255,26,New York,Suburb,11,Cash,27-10-2012,260.39,49.73,33.37,124.37,49.14,85.73,21.97,131,624.7
9655421,6,Boston,Rural,20,Cash,28-10-2012,104.9,475.43,63.4,630.68,127.63,139.27,121.59,638,1662.9
9217310,63,Los Angeles,Suburb,22,Card,30-10-2012,108.78,131.12,17.77,48.74,143.94,198.48,3.03,56,651.86
9788497,69,Seattle,Suburb,19,Card,31-10-2012,69.15,201.24,8.21,442.42,144.89,248.23,103.41,449,1217.55
9398053,59,Los Angeles,Urban,18,Card,02-11-2012,506.51,322.26,64.84,226.26,79.97,270.96,8.59,233,1479.39
9702405,4,Boston,Rural,15,Cash,04-11-2012,255.54,570.22,20.92,322.6,112.79,133.08,78.79,330,1493.94
9804412,77,Seattle,Rural,20,Card,05-11-2012,9.13,130.15,45,219.19,42.09,204.55,24.37,226,674.48
9399383,69,Seattle,Suburb,19,Cash,06-11-2012,53.32,163.17,90.55,45.58,42.09,59.97,5.68,53,460.36
9198589,14,Boston,Suburb,13,Cash,07-11-2012,48.17,91.1,3.61,11.49,36.2,31.57,21.59,18,243.73
9102307,9,Boston,Suburb,8,Card,07-11-2012,67.02,150.64,3.79,19.82,26.94,191.92,10.1,27,470.23
9165114,20,Boston,Rural,14,Card,10-11-2012,12.82,369.85,15.78,9.47,136.36,233.33,6.69,16,784.3
9281175,45,Los Angeles,Rural,20,Card,15-11-2012,14.96,141.8,38.24,8.21,15.15,189.77,9.22,15,417.35
9040207,83,Seattle,Rural,20,Card,17-11-2012,12.82,203.96,15.51,11.99,12.84,189.14,19.95,19,466.21
9815730,4,Boston,Rural,22,Cash,18-11-2012,201.24,153.07,10.37,65.4,21.57,122.85,332.58,72,907.08
9005703,27,New York,Urban,11,Card,19-11-2012,157.34,75.85,16.87,39.14,107.74,235.23,397.6,46,1029.77
9209433,32,New York,Urban,12,Card,19-11-2012,297.59,508.35,11.63,75.63,15.57,287.75,801.14,83,1997.66
9111222,55,Los Angeles,Suburb,10,Cash,21-11-2012,67.99,134.42,214.29,14.39,47.14,46.59,18.69,21,543.51
9143285,70,Seattle,Suburb,20,Card,24-11-2012,48.95,173.17,14.43,53.03,55.56,189.27,2.02,60,536.43
9702598,75,Seattle,Rural,20,Cash,24-11-2012,54.2,104.12,98.76,93.94,30.2,75,2.15,101,458.37
9238359,82,Seattle,Rural,18,Card,03-12-2012,90.91,299.15,9.38,140.66,45.66,238.89,121.59,148,946.24
9416206,21,Boston,Suburb,17,Card,04-12-2012,928.61,120.73,4.78,464.14,28.09,280.81,31.31,471,1858.47
9958495,53,Los Angeles,Rural,14,Card,06-12-2012,55.17,423.27,17.14,55.05,79.97,239.9,6.57,62,877.07
9096813,26,New York,Suburb,18,Card,10-12-2012,32.25,90.13,17.86,7.83,122.9,168.06,24.75,15,463.78
9925276,24,New York,Rural,11,Cash,11-12-2012,14.96,655.69,12.54,160.86,34.09,119.7,23.74,168,1021.58
9585320,78,Seattle,Urban,17,Cash,15-12-2012,35.35,43.61,27.96,354.04,13.47,83.59,23.74,361,581.76
9903928,33,New York,Rural,16,Card,15-12-2012,21.76,158.51,3.61,9.85,26.09,223.36,42.8,17,485.98
9374412,62,Los Angeles,Urban,19,Cash,16-12-2012,275.93,267.68,14.7,40.03,55.56,108.96,11.11,47,773.97
9836858,40,New York,Urban,18,Card,18-12-2012,17.09,45.36,151.42,13.51,130.47,190.78,23.36,21,571.99
9188095,17,Boston,Urban,11,Cash,23-12-2012,18.94,48.76,11.99,51.14,17.89,66.41,11.24,58,226.37
9026218,50,Los Angeles,Urban,20,Card,24-12-2012,132.28,410.45,4.24,644.19,236.64,278.66,51.14,651,1757.6
9929760,19,Boston,Suburb,10,Card,25-12-2012,70.12,227.76,47.53,32.45,17.68,225.38,21.59,39,642.51
9450839,22,New York,Rural,11,Card,26-12-2012,58.28,557.4,99.66,75.63,18.73,242.93,14.52,83,1067.15
9242951,25,New York,Suburb,19,Cash,31-12-2012,69.15,91.1,4.24,20.58,28.62,33.59,21.34,28,268.62
9653445,9,Boston,Suburb,9,Cash,01-01-2013,96.64,99.36,38.24,23.36,148.15,62.37,5.56,30,473.68
9641133,65,Seattle,Urban,12,Cash,02-01-2013,31.37,376.26,33.64,110.98,75.76,93.56,12.75,118,734.32
9879015,47,Los Angeles,Urban,18,Card,03-01-2013,18.45,63.03,101.91,16.16,145.62,208.08,85.98,23,639.23
9661777,45,Los Angeles,Rural,8,Card,05-01-2013,44.29,88.97,6.58,14.27,93.43,206.94,180.3,21,634.78
9761217,38,New York,Suburb,22,Card,07-01-2013,145.4,110.63,47.53,296.09,75.65,266.79,14.39,303,956.48
9564454,71,Seattle,Urban,14,Card,09-01-2013,86.25,121.6,126.53,20.58,13.68,173.74,2.9,28,545.28
9429485,68,Seattle,Rural,10,Cash,09-01-2013,345.47,326.92,155.12,170.08,36.41,130.93,3.79,177,1168.72
9601995,57,Los Angeles,Urban,21,Card,15-01-2013,112.18,168.61,9.56,233.46,87.02,244.19,17.05,240,872.07
9190472,83,Seattle,Rural,22,Card,19-01-2013,127.72,112.18,15.87,110.98,17.78,240.53,23.23,118,648.29
9982418,60,Los Angeles,Suburb,15,Card,25-01-2013,67.6,30.5,11.45,100.63,32.41,177.4,1.14,108,421.13
9327369,69,Seattle,Suburb,14,Card,25-01-2013,82.26,143.55,54.11,70.08,15.36,201.52,10.86,77,577.74
9401218,16,Boston,Urban,16,Card,29-01-2013,214.94,207.65,663.51,112.12,41.77,233.96,45.08,119,1519.03
9149121,13,Boston,Rural,17,Card,31-01-2013,13.31,131.31,27.96,2.27,17.99,175,17.17,9,385.01
9739946,28,New York,Rural,11,Card,06-02-2013,14.08,60.61,7.22,11.36,70.71,157.95,5.05,18,326.98
9138202,3,Boston,Urban,8,Cash,07-02-2013,70.71,77.7,80.99,21.09,19.36,25.63,3.54,28,299.02
9773455,43,Los Angeles,Suburb,7,Cash,10-02-2013,18.16,53.9,12.81,21.72,106.9,77.4,21.72,29,312.61
9832542,16,Boston,Urban,14,Cash,11-02-2013,65.27,171.72,72.69,18.43,86.7,7.58,18.94,25,441.33
9772599,35,New York,Rural,7,Cash,17-02-2013,90.81,51.28,19.48,185.86,34.2,80.81,8.33,193,470.77
9131002,48,Los Angeles,Suburb,16,Card,17-02-2013,182.01,437.94,5.5,296.09,22.41,255.18,17.68,303,1216.81
9649279,35,New York,Rural,9,Card,22-02-2013,30.11,208.82,8.84,294.57,103.54,234.34,11.49,302,891.71
9628531,67,Seattle,Suburb,16,Cash,23-02-2013,267.39,465.33,10.01,1087.88,339.96,146.09,39.14,1095,2355.8
9411973,43,Los Angeles,Suburb,16,Card,24-02-2013,236.31,45.36,10.82,17.42,62.29,209.22,1.01,24,582.43
9005433,17,Boston,Urban,18,Card,25-02-2013,16.51,87.8,127.07,15.4,23.57,153.54,4.67,22,428.56
9572331,16,Boston,Urban,14,Cash,25-02-2013,95.67,44.77,10.64,139.52,71.55,75.51,21.72,147,459.38
9107780,83,Seattle,Rural,11,Card,28-02-2013,124.71,155.5,7.67,27.27,85.02,203.91,1.64,34,605.72
9134826,32,New York,Urban,14,Card,01-03-2013,18.65,64.3,128.25,73.74,16.2,187.75,6.94,81,495.83
9220240,28,New York,Rural,9,Card,04-03-2013,196.97,640.44,38.24,327.02,110.37,289.52,16.16,334,1618.72
9905153,40,New York,Urban,13,Card,04-03-2013,60.31,180.26,126.53,358.71,14.41,228.16,169.19,366,1137.57
9766423,25,New York,Suburb,19,Cash,05-03-2013,18.94,422.69,17.23,28.91,43.77,95.2,4.92,36,631.66
9582900,10,Boston,Urban,13,Card,12-03-2013,69.93,36.52,6.85,117.68,48.3,185.23,19.32,125,483.83
9492592,44,Los Angeles,Urban,14,Cash,14-03-2013,88.58,101.2,4.24,32.45,73.23,44.07,16.54,39,360.31
9560747,53,Los Angeles,Rural,19,Card,16-03-2013,17.77,236.21,190.57,329.8,49.14,202.27,2.02,337,1027.78
9568490,36,New York,Suburb,15,Cash,16-03-2013,208.24,314.69,14.07,73.23,23.46,103.79,15.91,80,753.39
9449668,2,Boston,Suburb,7,Card,18-03-2013,106.35,285.45,19.48,226.26,25.88,231.44,1.39,233,896.25
9804631,67,Seattle,Suburb,8,Card,20-03-2013,232.03,208.53,16.77,114.52,46.93,253.03,171.59,122,1043.4
9728516,52,Los Angeles,Suburb,14,Cash,23-03-2013,48.47,118.88,16.68,148.23,94.28,58.46,24.75,155,509.75
9429818,82,Seattle,Rural,18,Cash,24-03-2013,10.68,211.34,86.85,126.39,44.51,70.45,18.43,133,568.65
9306286,31,New York,Rural,15,Cash,30-03-2013,40.5,196.1,50.32,138.76,59.76,90.4,62.63,146,638.47
9871645,16,Boston,Urban,16,Card,31-03-2013,100.91,41.47,7.4,135.1,22.73,195.58,20.58,142,523.77
9707211,56,Los Angeles,Suburb,7,Card,03-04-2013,115.58,37.78,10.55,128.79,26.73,231.69,11.49,136,562.61
9919087,53,Los Angeles,Rural,11,Card,04-04-2013,9.62,92.37,61.33,5.68,129.63,166.79,10.48,13,475.9
9771168,2,Boston,Suburb,8,Cash,06-04-2013,9.03,135.2,85.23,7.07,66.5,45.08,11.74,14,359.85
9384547,83,Seattle,Rural,22,Cash,07-04-2013,167.06,64.3,73.32,18.18,49.66,69.95,31.31,25,473.78
9285193,13,Boston,Rural,16,Card,07-04-2013,33.22,62.74,167.03,42.8,103.54,189.02,102.27,50,700.62
9852437,33,New York,Rural,22,Cash,11-04-2013,10.88,65.56,67.1,91.54,42.93,64.77,139.52,99,482.3
9474516,79,Seattle,Suburb,15,Card,11-04-2013,92.46,119.66,112.64,2.78,16.94,190.03,18.56,10,553.07
9611348,74,Seattle,Urban,20,Cash,12-04-2013,17.68,73.43,61.33,16.16,17.68,28.91,5.56,23,220.75
9492645,66,Seattle,Suburb,19,Card,13-04-2013,13.69,72.26,14.43,116.92,19.04,187.37,18.56,124,442.27
9859157,56,Los Angeles,Suburb,15,Card,15-04-2013,88.58,159.29,168.47,815.03,23.99,235.48,12.25,822,1503.09
9435268,24,New York,Rural,16,Card,17-04-2013,437.26,167.74,8.21,17.8,19.89,268.18,157.7,25,1076.78
9870819,24,New York,Rural,17,Card,18-04-2013,60.02,54.88,191.11,7.07,95.12,174.24,7.2,14,589.64
9353671,34,New York,Urban,9,Card,21-04-2013,35.94,168.32,151.79,38.38,72.39,191.16,4.8,45,662.78
9435834,82,Seattle,Rural,14,Card,22-04-2013,237.57,51.28,7.31,31.31,53.03,198.99,16.16,38,595.65
9870431,66,Seattle,Suburb,12,Cash,25-04-2013,17.58,74.59,16.68,372.6,113.43,84.47,17.3,380,696.65
9937887,57,Los Angeles,Urban,16,Cash,29-04-2013,71.48,109.56,12.27,33.59,83.33,63.64,221.21,41,595.08
9840684,55,Los Angeles,Suburb,18,Cash,02-05-2013,90.91,60.61,56.28,19.32,158.25,47.85,22.85,26,456.07
9252871,21,Boston,Suburb,13,Card,03-05-2013,75.37,41.96,17.59,4.17,64.81,141.67,1.14,11,346.71
9643442,75,Seattle,Rural,20,Card,05-05-2013,15.15,64.49,216,24.87,12.63,166.04,21.09,32,520.27
